year,loc,farm,plant,sev
2015,Cruz del eje,1,1,0
2015,Cruz del eje,1,2,0
2015,Cruz del eje,1,3,0
2015,Cruz del eje,1,4,0
2015,Cruz del eje,1,5,0
2015,Cruz del eje,1,6,0
2015,Cruz del eje,1,7,0
2015,Cruz del eje,1,8,0
2015,Cruz del eje,1,9,0
2015,Cruz del eje,1,10,0
2015,Cruz del eje,1,11,0
2015,Cruz del eje,1,12,0
2015,Cruz del eje,1,13,0
2015,Cruz del eje,1,14,0
2015,Cruz del eje,1,15,0
2015,Cruz del eje,1,16,0
2015,Cruz del eje,1,17,0
2015,Cruz del eje,1,18,71.23456448983302
2015,Cruz del eje,1,19,0
2015,Cruz del eje,1,20,0
2015,Cruz del eje,1,21,0
2015,Cruz del eje,1,22,0
2015,Cruz del eje,1,23,0
2015,Cruz del eje,1,24,0
2015,Cruz del eje,1,25,0
2015,Cruz del eje,1,26,0
2015,Cruz del eje,1,27,0
2015,Cruz del eje,1,28,0
2015,Cruz del eje,1,29,0
2015,Cruz del eje,1,30,0
2015,Cruz del eje,2,1,0
2015,Cruz del eje,2,2,0
2015,Cruz del eje,2,3,60.331423886334115
2015,Cruz del eje,2,4,0
2015,Cruz del eje,2,5,0
2015,Cruz del eje,2,6,0
2015,Cruz del eje,2,7,0
2015,Cruz del eje,2,8,0
2015,Cruz del eje,2,9,0
2015,Cruz del eje,2,10,0
2015,Cruz del eje,2,11,0
2015,Cruz del eje,2,12,0
2015,Cruz del eje,2,13,0
2015,Cruz del eje,2,14,0
2015,Cruz del eje,2,15,0
2015,Cruz del eje,2,16,0
2015,Cruz del eje,2,17,0
2015,Cruz del eje,2,18,0
2015,Cruz del eje,2,19,0
2015,Cruz del eje,2,20,0
2015,Cruz del eje,2,21,0
2015,Cruz del eje,2,22,0
2015,Cruz del eje,2,23,0
2015,Cruz del eje,2,24,0
2015,Cruz del eje,2,25,0
2015,Cruz del eje,2,26,0
2015,Cruz del eje,2,27,0
2015,Cruz del eje,2,28,0
2015,Cruz del eje,2,29,0
2015,Cruz del eje,2,30,0
2015,Cruz del eje,3,1,0
2015,Cruz del eje,3,2,0
2015,Cruz del eje,3,3,0
2015,Cruz del eje,3,4,0
2015,Cruz del eje,3,5,0
2015,Cruz del eje,3,6,0
2015,Cruz del eje,3,7,0
2015,Cruz del eje,3,8,0
2015,Cruz del eje,3,9,0
2015,Cruz del eje,3,10,0
2015,Cruz del eje,3,11,52.906709118183926
2015,Cruz del eje,3,12,60.2922981816985
2015,Cruz del eje,3,13,0
2015,Cruz del eje,3,14,0
2015,Cruz del eje,3,15,0
2015,Cruz del eje,3,16,0
2015,Cruz del eje,3,17,50.23232248462333
2015,Cruz del eje,3,18,0
2015,Cruz del eje,3,19,0
2015,Cruz del eje,3,20,0
2015,Cruz del eje,3,21,0
2015,Cruz del eje,3,22,0
2015,Cruz del eje,3,23,0
2015,Cruz del eje,3,24,0
2015,Cruz del eje,3,25,0
2015,Cruz del eje,3,26,0
2015,Cruz del eje,3,27,0
2015,Cruz del eje,3,28,0
2015,Cruz del eje,3,29,0
2015,Cruz del eje,3,30,0
2015,Cruz del eje,4,1,0
2015,Cruz del eje,4,2,0
2015,Cruz del eje,4,3,0
2015,Cruz del eje,4,4,0
2015,Cruz del eje,4,5,0
2015,Cruz del eje,4,6,0
2015,Cruz del eje,4,7,0
2015,Cruz del eje,4,8,0
2015,Cruz del eje,4,9,0
2015,Cruz del eje,4,10,0
2015,Cruz del eje,4,11,0
2015,Cruz del eje,4,12,0
2015,Cruz del eje,4,13,0
2015,Cruz del eje,4,14,0
2015,Cruz del eje,4,15,0
2015,Cruz del eje,4,16,0
2015,Cruz del eje,4,17,0
2015,Cruz del eje,4,18,0
2015,Cruz del eje,4,19,0
2015,Cruz del eje,4,20,0
2015,Cruz del eje,4,21,36.84345891442683
2015,Cruz del eje,4,22,0
2015,Cruz del eje,4,23,0
2015,Cruz del eje,4,24,0
2015,Cruz del eje,4,25,0
2015,Cruz del eje,4,26,0
2015,Cruz del eje,4,27,0
2015,Cruz del eje,4,28,0
2015,Cruz del eje,4,29,0
2015,Cruz del eje,4,30,0
2015,Cruz del eje,5,1,0
2015,Cruz del eje,5,2,0
2015,Cruz del eje,5,3,0
2015,Cruz del eje,5,4,0
2015,Cruz del eje,5,5,0
2015,Cruz del eje,5,6,0
2015,Cruz del eje,5,7,0
2015,Cruz del eje,5,8,0
2015,Cruz del eje,5,9,0
2015,Cruz del eje,5,10,0
2015,Cruz del eje,5,11,0
2015,Cruz del eje,5,12,0
2015,Cruz del eje,5,13,0
2015,Cruz del eje,5,14,0
2015,Cruz del eje,5,15,0
2015,Cruz del eje,5,16,0
2015,Cruz del eje,5,17,0
2015,Cruz del eje,5,18,0
2015,Cruz del eje,5,19,0
2015,Cruz del eje,5,20,0
2015,Cruz del eje,5,21,0
2015,Cruz del eje,5,22,0
2015,Cruz del eje,5,23,0
2015,Cruz del eje,5,24,0
2015,Cruz del eje,5,25,0
2015,Cruz del eje,5,26,0
2015,Cruz del eje,5,27,0
2015,Cruz del eje,5,28,0
2015,Cruz del eje,5,29,0
2015,Cruz del eje,5,30,0
2015,Chilecito,1,1,0
2015,Chilecito,1,2,0
2015,Chilecito,1,3,0
2015,Chilecito,1,4,0
2015,Chilecito,1,5,0
2015,Chilecito,1,6,0
2015,Chilecito,1,7,0
2015,Chilecito,1,8,0
2015,Chilecito,1,9,0
2015,Chilecito,1,10,0
2015,Chilecito,1,11,0
2015,Chilecito,1,12,0
2015,Chilecito,1,13,0
2015,Chilecito,1,14,0
2015,Chilecito,1,15,0
